ts_code,trade_date,open,close,high,low,vol,amount,pct_chg,change,pre_close
0981.HK,20251212,67.6,67.7,68.65,65.35,598555.65,4013006709.9999995,1.0,0.10000000000000853,67.15
0981.HK,20251215,68.0,64.7,68.0,64.45,670891.26,4402278480.0,1.12,-3.299999999999997,67.7
0981.HK,20251216,64.5,63.45,65.15,62.0,647849.97,4081880320.0,1.08,-1.0499999999999972,64.7
0981.HK,20251217,63.05,64.75,65.2,63.05,402989.35,2593098170.0,0.67,1.7000000000000028,63.45
0981.HK,20251218,64.0,64.7,65.6,63.65,394155.84,2550990720.0,0.66,0.7000000000000028,64.75
0981.HK,20251219,65.45,65.05,66.15,64.8,391634.74,2561376270.0,0.65,-0.4000000000000057,64.7
0981.HK,20251222,66.0,68.9,70.45,65.95,913156.84,6275741570.0,1.52,2.9000000000000057,65.05
0981.HK,20251223,69.5,68.9,70.35,68.3,499664.98,3462248500.0,0.83,-0.5999999999999943,68.9
0981.HK,20251224,70.35,71.05,72.5,70.35,693598.01,4956364780.0,1.16,0.7000000000000028,68.9
0981.HK,20251229,71.5,69.55,73.7,69.55,773521.35,5539644530.0,1.29,-1.9500000000000028,71.05
0981.HK,20251230,71.5,72.5,73.15,70.45,935542.54,6743620820.000001,1.56,1.0,69.55
0981.HK,20251231,72.9,71.45,73.45,71.2,331859.7,2398272190.0,0.55,-1.4500000000000028,72.5
0981.HK,20260102,71.45,75.1,75.4,70.8,406698.02,3029361270.0,0.68,3.6499999999999915,71.45
0981.HK,20260105,75.8,76.5,78.3,75.05,1299776.58,9955751450.0,2.17,0.7000000000000028,75.1
0981.HK,20260106,77.0,75.6,78.9,75.4,1005742.88,7747964889.999999,1.68,-1.4000000000000057,76.5
0981.HK,20260107,76.4,74.7,76.7,73.7,988079.96,7393201280.0,1.65,-1.7000000000000028,75.6
0981.HK,20260108,74.6,74.95,77.45,74.1,928108.03,7054325350.0,1.55,0.3500000000000085,74.7
0981.HK,20260109,75.5,74.4,76.25,73.5,710742.24,5292258830.0,1.18,-1.0999999999999943,74.95
0981.HK,20260112,74.5,75.3,75.5,73.35,646187.88,4811958830.0,1.08,0.7999999999999972,74.4
0981.HK,20260113,75.2,74.45,76.15,73.25,697134.51,5190603700.0,1.16,-0.75,75.3
0981.HK,20260114,74.6,75.95,76.45,74.15,804585.47,6069374669.999999,1.34,1.3500000000000085,74.45
0981.HK,20260115,75.5,77.35,78.4,74.95,727362.28,5574170850.0,1.21,1.8499999999999943,75.95
0981.HK,20260116,78.8,79.2,79.7,77.6,882489.19,6964284810.0,1.47,0.4000000000000057,77.35
0981.HK,20260119,79.2,77.0,80.1,77.0,529270.92,4128915760.0,0.88,-2.200000000000003,79.2
0981.HK,20260120,77.4,74.5,77.6,73.75,658380.24,4930807500.0,1.1,-2.9000000000000057,77.0
0981.HK,20260121,73.45,77.25,77.75,73.35,755901.92,5792655810.0,1.26,3.799999999999997,74.5
0981.HK,20260122,78.5,77.85,79.45,76.4,509210.76,3962351190.0,0.85,-0.6500000000000057,77.25
0981.HK,20260123,78.5,78.1,78.55,76.85,364892.63,2829325430.0,0.61,-0.4000000000000057,77.85
0981.HK,20260126,77.4,75.55,77.45,74.7,537475.42,4061396350.0,0.9,-1.8500000000000085,78.1
0981.HK,20260127,75.5,76.6,77.15,73.95,607913.15,4602074540.0,1.01,1.0999999999999943,75.55
0981.HK,20260128,77.2,79.3,79.9,77.15,983017.22,7740920350.0,1.64,2.0999999999999943,76.6
0981.HK,20260129,79.7,77.25,79.8,75.85,747343.84,5781591340.0,1.25,-2.450000000000003,79.3
0981.HK,20260130,76.0,75.4,77.0,74.5,527889.32,4001555550.0,0.88,-0.5999999999999943,77.25
0981.HK,20260202,75.0,72.2,75.0,70.85,978378.58,7082961930.0,1.63,-2.799999999999997,75.4
0981.HK,20260203,73.2,70.45,73.7,69.35,927931.42,6581260150.0,1.55,-2.75,72.2
0981.HK,20260204,69.8,68.75,69.85,67.8,692979.25,4761605370.0,1.15,-1.0499999999999972,70.45
0981.HK,20260205,67.2,67.45,67.8,65.5,755756.63,5029573000.0,1.26,0.25,68.75
0981.HK,20260206,66.0,67.6,69.05,65.75,531612.6,3596186460.0,0.89,1.5999999999999943,67.45
0981.HK,20260209,69.6,70.35,71.75,69.0,544894.71,3829588100.0,0.91,0.75,67.6
0981.HK,20260210,71.2,71.55,71.95,70.15,450086.75,3207609900.0,0.75,0.3499999999999943,70.35
0981.HK,20260211,69.85,70.0,70.0,68.25,882625.55,6109846390.0,1.47,0.15000000000000568,71.55
0981.HK,20260212,70.8,69.8,71.0,69.35,409282.19,2866249859.9999995,0.68,-1.0,70.0
0981.HK,20260213,69.1,70.35,71.4,68.65,499691.81,3516982739.9999995,0.83,1.25,69.8
0981.HK,20260216,70.45,69.9,70.65,69.25,73462.14,514912200.0,0.12,-0.5499999999999972,70.35
0981.HK,20260220,69.9,67.7,70.45,67.7,138029.79,944863270.0,0.23,-2.200000000000003,69.9
0981.HK,20260223,68.4,71.1,71.75,68.4,239653.95,1699086440.0,0.4,2.6999999999999886,67.7
0981.HK,20260224,69.9,69.4,70.8,68.6,517931.07,3600365900.0000005,0.86,-0.5,71.1
0981.HK,20260225,70.55,69.85,71.0,69.8,436792.41,3069609610.0,0.73,-0.7000000000000028,69.4
0981.HK,20260226,70.65,67.6,70.65,67.6,564647.03,3887415320.0,0.94,-3.0500000000000114,69.85
0981.HK,20260227,67.6,68.0,69.0,66.45,361678.11,2461828300.0,0.6,0.4000000000000057,67.6
0981.HK,20260302,66.6,64.6,67.6,64.55,910117.2,5952804160.0,1.52,-2.0,68.0
0981.HK,20260303,65.25,62.55,65.5,61.0,851675.93,5347352240.0,1.42,-2.700000000000003,64.6
0981.HK,20260304,61.0,61.25,63.2,60.7,604148.56,3722920370.0,1.01,0.25,62.55
0981.HK,20260305,63.0,61.5,63.55,61.25,506728.25,3157377089.9999995,0.84,-1.5,61.25
0981.HK,20260306,61.65,61.8,63.6,61.1,707962.24,4410152780.0,1.18,0.14999999999999858,61.5
0981.HK,20260309,58.8,60.85,61.3,58.3,699460.59,4180002240.0,1.17,2.0500000000000043,61.8
0981.HK,20260310,62.35,64.2,64.2,61.8,588788.32,3716928160.0,0.98,1.8500000000000014,60.85
0981.HK,20260311,64.5,63.75,65.4,63.35,394289.06,2537643140.0,0.66,-0.75,64.2
0981.HK,20260312,63.1,63.1,65.6,62.4,410203.68,2614831370.0,0.68,0.0,63.75
0981.HK,20260313,62.6,62.2,62.9,61.3,406728.53,2520123270.0,0.68,-0.3999999999999986,63.1
0981.HK,20260316,61.85,62.5,64.15,60.5,535963.61,3338761950.0,0.89,0.6499999999999986,62.2
0981.HK,20260317,63.15,61.85,63.35,61.1,447761.26,2779765470.0,0.75,-1.2999999999999972,62.5
0981.HK,20260318,62.3,61.7,62.7,61.1,386184.5,2385622050.0,0.64,-0.5999999999999943,61.85
0981.HK,20260319,60.5,59.75,61.1,59.25,681789.47,4095921240.0,1.14,-0.75,61.7
0981.HK,20260320,59.75,56.9,60.45,56.3,864329.62,5015536160.0,1.44,-2.8500000000000014,59.75
0981.HK,20260323,55.0,54.15,55.95,52.8,1076293.58,5834380340.0,1.79,-0.8500000000000014,56.9
0981.HK,20260324,55.05,55.2,55.2,53.1,623817.77,3394617400.0,1.04,0.15000000000000568,54.15
0981.HK,20260325,55.6,56.5,57.7,55.6,555567.59,3135582420.0000005,0.93,0.8999999999999986,55.2
0981.HK,20260326,56.0,53.15,56.1,52.9,676390.23,3640332230.0,1.13,-2.8500000000000014,56.5
0981.HK,20260327,52.1,52.5,53.45,51.8,555769.34,2930539750.0,0.93,0.3999999999999986,53.15
0981.HK,20260330,50.5,51.4,51.7,49.32,798589.27,4044725370.0,1.33,0.8999999999999986,52.5
0981.HK,20260331,50.8,50.7,52.9,50.0,492386.85,2517391880.0,0.82,-0.09999999999999432,51.4
0981.HK,20260401,52.75,52.85,53.65,51.9,627073.81,3312618310.0,1.04,0.10000000000000142,50.7
0981.HK,20260402,52.85,51.0,52.85,50.05,654085.63,3332648260.0,1.09,-1.8500000000000014,52.85
0981.HK,20260408,54.8,56.15,57.15,53.95,1207925.22,6718809750.0,2.01,1.3500000000000014,51.0
0981.HK,20260409,55.65,55.7,57.0,54.5,511354.59,2865786350.0,0.85,0.05000000000000426,56.15
0981.HK,20260410,57.0,58.25,59.6,56.9,1044830.42,6108620060.000001,1.74,1.25,55.7
0981.HK,20260413,57.4,57.15,58.2,56.6,412136.98,2356011430.0,0.69,-0.25,58.25
0981.HK,20260414,58.9,57.95,58.9,57.15,417516.69,2421186120.0,0.69,-0.9499999999999957,57.15
0981.HK,20260415,59.7,59.3,60.45,58.65,683043.03,4065827560.0,1.14,-0.4000000000000057,57.95
0981.HK,20260416,59.3,59.95,60.15,58.75,482383.82,2873327860.0,0.8,0.6500000000000057,59.3
0981.HK,20260417,60.0,59.35,60.45,58.65,432929.76,2572189050.0,0.72,-0.6499999999999986,59.95
0981.HK,20260420,60.0,59.8,60.95,58.8,567455.04,3399472550.0,0.94,-0.20000000000000284,59.35
0981.HK,20260421,60.3,60.1,60.4,59.3,352190.04,2113292180.0,0.59,-0.19999999999999574,59.8
0981.HK,20260422,59.6,59.3,60.15,58.45,593949.35,3512661250.0,0.99,-0.30000000000000426,60.1
0981.HK,20260423,59.9,58.45,60.45,57.7,536586.96,3153160580.0,0.89,-1.4499999999999957,59.3
0981.HK,20260424,57.7,64.3,65.3,57.65,1977827.7,12413152549.999998,3.29,6.599999999999994,58.45
0981.HK,20260427,67.2,68.25,69.95,66.55,1745137.59,11971408459.999998,2.9,1.0499999999999972,64.3
0981.HK,20260428,68.7,66.05,68.9,65.3,954454.64,6391136780.0,1.59,-2.6500000000000057,68.25
0981.HK,20260429,65.65,65.8,66.25,64.1,652519.61,4257623650.0,1.09,0.14999999999999147,66.05
0981.HK,20260430,66.35,70.9,71.7,66.0,1681774.59,11666287379.999998,2.8,4.550000000000011,65.8
0981.HK,20260504,72.0,72.15,74.65,72.0,396797.95,2915603400.0000005,0.66,0.15000000000000568,70.9
0981.HK,20260505,71.3,70.8,71.9,70.1,173436.5,1226803520.0,0.29,-0.5,72.15
0981.HK,20260506,73.75,74.85,79.4,73.6,2160902.46,16500926020.0,3.59,1.0999999999999943,70.8
0981.HK,20260507,76.55,76.75,79.4,74.35,1451301.85,11133754580.000002,2.41,0.20000000000000284,74.85
0981.HK,20260508,74.85,73.35,75.3,72.5,1064964.99,7803020450.0,1.77,-1.5,76.75
0981.HK,20260511,75.65,76.6,77.85,75.55,1103701.58,8474024540.0,1.84,0.9499999999999886,73.35
0981.HK,20260512,77.95,76.6,78.0,73.4,998229.83,7561506980.0,1.66,-1.3500000000000085,76.6
0981.HK,20260513,74.35,74.15,75.2,72.1,868142.46,6430596720.0,1.44,-0.19999999999998863,76.6
0981.HK,20260514,75.3,71.5,76.1,71.5,983945.21,7186543600.0,1.64,-3.799999999999997,74.15
0981.HK,20260515,73.9,71.15,76.65,70.75,1568410.11,11574741500.0,2.61,-2.75,71.5
0981.HK,20260518,70.55,68.7,72.65,67.6,1189617.56,8304258620.0,1.98,-1.8499999999999943,71.15
0981.HK,20260519,67.95,68.5,69.4,65.2,1197915.32,8014463900.0,1.99,0.5499999999999972,68.7
0981.HK,20260520,68.05,75.15,77.45,67.6,2585161.39,19218462580.0,4.3,7.1000000000000085,68.5
0981.HK,20260521,78.0,74.2,79.4,73.5,1790076.85,13771155180.0,2.98,-3.799999999999997,75.15
0981.HK,20260522,76.85,79.85,80.1,73.6,2126109.3,16513887810.0,3.54,3.0,74.2
0981.HK,20260526,91.8,84.4,93.0,84.1,3718359.47,32579806620.0,6.18,-7.3999999999999915,79.85
0981.HK,20260527,86.0,85.2,89.45,83.15,1927096.79,16653965060.0,3.2,-0.7999999999999972,84.4
0981.HK,20260528,84.95,88.25,92.5,84.3,2643698.89,23659568500.0,4.4,3.299999999999997,85.2
0981.HK,20260529,88.5,81.6,89.65,80.8,2149215.89,18216477290.0,3.57,-6.900000000000006,88.25
0981.HK,20260601,81.3,79.45,84.3,78.55,1403742.35,11359210370.0,2.33,-1.8499999999999943,81.6
0981.HK,20260602,79.85,81.95,83.4,79.15,1040375.49,8492423020.0,1.73,2.1000000000000085,79.45
0981.HK,20260603,83.05,82.95,85.8,81.9,1111927.99,9361647470.0,1.85,-0.09999999999999432,81.95
0981.HK,20260604,81.65,81.5,84.75,80.0,1006292.84,8331977550.0,1.67,-0.15000000000000568,82.95
0981.HK,20260605,80.8,75.65,81.45,75.35,1929904.99,14927141280.0,3.21,-5.1499999999999915,81.5
0981.HK,20260608,73.0,72.55,76.1,71.15,1406248.27,10255444050.0,2.34,-0.45000000000000284,75.65
0981.HK,20260609,73.0,75.0,76.8,71.6,963311.67,7189351420.0,1.6,2.0,72.55
0981.HK,20260610,74.05,72.35,77.8,71.05,1083845.23,7967409050.0,1.8,-1.7000000000000028,75.0
0981.HK,20260611,72.3,73.3,73.55,70.5,803355.06,5782299310.0,1.34,1.0,72.35
0981.HK,20260612,75.55,71.65,77.0,71.3,1014408.14,7534475270.0,1.69,-3.8999999999999915,73.3
0981.HK,20260615,74.0,76.65,76.95,72.65,992653.87,7521190510.0,1.65,2.6500000000000057,71.65
0981.HK,20260616,77.45,74.0,77.95,72.95,744738.7,5588484280.0,1.24,-3.450000000000003,76.65
0981.HK,20260617,73.0,75.75,76.5,72.4,975019.73,7279235010.0,1.62,2.75,74.0
0981.HK,20260618,76.1,76.5,79.45,73.75,2035541.19,15559424920.0,3.38,0.4000000000000057,75.75
0981.HK,20260622,78.8,78.9,82.4,77.15,1719946.51,13669507200.0,2.86,0.10000000000000853,76.5
0981.HK,20260623,79.2,77.85,84.1,76.5,1829635.3,14700757649.999998,3.04,-1.3500000000000085,78.9
0981.HK,20260624,77.6,84.8,86.45,77.6,2180989.16,18241345080.0,3.63,7.200000000000003,77.85
0981.HK,20260625,87.4,86.0,88.7,83.8,1279695.67,11048462060.0,2.13,-1.4000000000000057,84.8
0981.HK,20260626,84.5,80.0,85.25,79.05,1429201.29,11608917780.0,2.38,-4.5,86.0
0981.HK,20260629,79.55,84.8,85.8,79.35,1245132.19,10281331880.0,2.07,5.25,80.0
0981.HK,20260630,84.6,89.4,91.55,84.25,1766239.21,15767983899.999998,2.94,4.800000000000011,84.8
0981.HK,20260702,84.1,80.4,84.2,78.55,1782194.25,14496277980.0,2.96,-3.6999999999999886,89.4
0981.HK,20260703,80.0,77.6,81.45,76.45,1240532.83,9775810660.0,2.06,-2.4000000000000057,80.4
